Region,Month,Year,Comment,Sentiment,Sentiment Score,Risk Analysis
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
Unknown,Unknown,Unknown,,neutral,0.5,No significant risk detected.
